25
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': False, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': False}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': False}
{'top': True, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': True, 'right': False, 'bottom': False, 'left': True}
{'top': True, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': True}
{'top': False, 'right': False, 'bottom': True, 'left': True}
{'top': True, 'right': False, 'bottom': True, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': False}
{'top': True, 'right': True, 'bottom': False, 'left': True}
{'top': False, 'right': False, 'bottom': False, 'left': True}
{'top': False, 'right': True, 'bottom': True, 'left': False}
{'top': False, 'right': True, 'bottom': False, 'left': True}
